Year,Dependency,Value
2014,Elderly dependency,0.26
2015,Elderly dependency,0.269
2016,Elderly dependency,0.278
2017,Elderly dependency,0.285
2018,Elderly dependency,0.294
2019,Elderly dependency,0.304
2020,Elderly dependency,0.314
2021,Elderly dependency,0.324
2022,Elderly dependency,0.335
2023,Elderly dependency,0.345
2024,Elderly dependency,0.355
2025,Elderly dependency,0.366
2026,Elderly dependency,0.376
2027,Elderly dependency,0.385
2028,Elderly dependency,0.395
2029,Elderly dependency,0.404
2030,Elderly dependency,0.411
2031,Elderly dependency,0.417
2032,Elderly dependency,0.421
2033,Elderly dependency,0.426
2034,Elderly dependency,0.431
2035,Elderly dependency,0.436
2036,Elderly dependency,0.441
2037,Elderly dependency,0.443
2038,Elderly dependency,0.445
2039,Elderly dependency,0.447
2040,Elderly dependency,0.449
2041,Elderly dependency,0.45
1971,Total dependency,0.742
1972,Total dependency,0.724
1973,Total dependency,0.704
1974,Total dependency,0.683
1975,Total dependency,0.667
1976,Total dependency,0.652
1977,Total dependency,0.638
1978,Total dependency,0.623
1979,Total dependency,0.61
1980,Total dependency,0.599
1981,Total dependency,0.586
1982,Total dependency,0.575
1983,Total dependency,0.569
1984,Total dependency,0.567
1985,Total dependency,0.571
1986,Total dependency,0.574
1987,Total dependency,0.577
1988,Total dependency,0.576
1989,Total dependency,0.575
1990,Total dependency,0.576
1991,Total dependency,0.575
1992,Total dependency,0.575
1993,Total dependency,0.572
1994,Total dependency,0.569
1995,Total dependency,0.565
1996,Total dependency,0.56
1997,Total dependency,0.557
1998,Total dependency,0.554
1999,Total dependency,0.551
2000,Total dependency,0.546
2001,Total dependency,0.54
2002,Total dependency,0.534
2003,Total dependency,0.53
2004,Total dependency,0.526
2005,Total dependency,0.523
2006,Total dependency,0.522
2007,Total dependency,0.518
2008,Total dependency,0.515
2009,Total dependency,0.514
2010,Total dependency,0.515
2011,Total dependency,0.519
2012,Total dependency,0.524
2013,Total dependency,0.531
2014,Total dependency,0.537
2015,Total dependency,0.546
2016,Total dependency,0.554
2017,Total dependency,0.561
2018,Total dependency,0.569
2019,Total dependency,0.578
2020,Total dependency,0.589
2021,Total dependency,0.601
2022,Total dependency,0.613
2023,Total dependency,0.625
2024,Total dependency,0.637
2025,Total dependency,0.649
2026,Total dependency,0.66
2027,Total dependency,0.67
2028,Total dependency,0.681
2029,Total dependency,0.691
2030,Total dependency,0.7
2031,Total dependency,0.705
2032,Total dependency,0.71
2033,Total dependency,0.714
2034,Total dependency,0.719
2035,Total dependency,0.724
2036,Total dependency,0.728
2037,Total dependency,0.729
2038,Total dependency,0.73
2039,Total dependency,0.729
2040,Total dependency,0.729
2041,Total dependency,0.729
